Sheets: ['DAILY', 'MONTHLY', 'Sheet1', 'Sheet2']

--- Sheet: DAILY ---
     TOTAL INVESTORS CORPUS AMOUNT      Unnamed: 2       PROFIT % WITHDRAW  Unnamed: 5 LEVEL COMMISSIONS ON ROI      Unnamed: 7        Unnamed: 8 FINANCER EQUITY SHARING     Unnamed: 10      Unnamed: 11
0               NaN       (DOLLAR)          (INR)            NaN    DAILY         NaN                    0.045            0.15                L1         TILL INVESTMENT            0.49              NaN
1              1705         102300        8695500          0.005    511.5         NaN                    0.027            0.09                L2         POST INVESTMENT         5 - 10%              NaN
2               NaN            NaN  ADMIN CHARGES      5% ON ROI      NaN         NaN                    0.018            0.06                L3                     NaN             NaN              NaN
3              DAYS      INVESTORS         AMOUNT  DAILY PROFITS     BALC         NaN                    0.009            0.03                L4                     NaN             NaN              NaN
4                 1              1             60            0.3     59.7         NaN                   0.0027           0.009                L5                     NaN             NaN              NaN
5                 2              2            120            0.9    178.8         NaN                   0.0009           0.003                L6                     NaN             NaN              NaN
6                 3              4            240            2.1    416.7         NaN                   0.1026             NaN               NaN                     NaN             NaN              NaN
7                 4              4            240            3.3    653.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
8                 5              4            240            4.5    888.9         NaN                   PLAN 1  Daily Profit %  Monthly Profit %                    Days  Total Profit %  Investment in $
9                 6              4            240            5.7   1123.2         NaN                      NaN           0.003              0.09                     730            2.19          Min 60$
10                7              4            240            6.9   1356.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
11                8              4            240            8.1   1588.2         NaN                   PLAN 2  Daily Profit %  Monthly Profit %                    Days  Total Profit %  Investment in $
12                9              4            240            9.3   1818.9         NaN                      NaN           0.003              0.09                     600             1.8          Min 60$
13               10              4            240           10.5   2048.4         NaN                      NaN           0.004              0.12                     900             3.6          Min 60$
14               11              4            240           11.7   2276.7         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
15               12              4            240           12.9   2503.8         NaN                   PLAN 3        Profit %  Monthly Profit %                    Days  Total Profit %  Investment in $
16               13              4            240           14.1   2729.7         NaN                      NaN           0.003              0.09                     600             1.8         60 - 999
17               14              4            240           15.3   2954.4         NaN                      NaN           0.004              0.12                     600             2.4      1000 - 4999
18               15              4            240           16.5   3177.9         NaN                      NaN           0.005              0.15                     600               3     5000 & Above
19               16              5            300           18.0   3459.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
20               17              5            300           19.5   3740.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
21               18              5            300           21.0   4019.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
22               19              5            300           22.5   4296.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
23               20              5            300           24.0   4572.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
24               21              5            300           25.5   4847.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
25               22              5            300           27.0   5120.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
26               23              5            300           28.5   5391.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
27               24              5            300           30.0   5661.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
28               25              5            300           31.5   5930.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
29               26              5            300             33   6197.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
30               27              5            300           34.5   6462.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
31               28              5            300             36   6726.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
32               29              5            300           37.5   6989.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
33               30              5            300             39   7250.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
34               31              6            360           40.8   7569.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
35               32              6            360           42.6   7887.0         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
36               33              6            360           44.4   8202.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
37               34              6            360           46.2   8516.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
38               35              6            360           48.0   8828.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
39               36              6            360           49.8   9138.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
40               37              6            360           51.6   9447.0         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
41               38              6            360           53.4   9753.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
42               39              6            360           55.2  10058.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
43               40              6            360           57.0  10361.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
44               41              6            360           58.8  10662.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
45               42              6            360           60.6  10962.0         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
46               43              6            360           62.4  11259.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
47               44              6            360           64.2  11555.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
48               45              6            360           66.0  11849.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
49               46              7            420           68.1  12201.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
50               47              7            420           70.2  12551.1         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
51               48              7            420           72.3  12898.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
52               49              7            420           74.4  13244.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
53               50              7            420           76.5  13587.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
54               51              7            420           78.6  13929.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
55               52              7            420           80.7  14268.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
56               53              7            420           82.8  14605.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
57               54              7            420           84.9  14940.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
58               55              7            420           87.0  15273.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
59               56              7            420           89.1  15604.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
60               57              7            420           91.2  15933.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
61               58              7            420           93.3  16260.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
62               59              7            420           95.4  16584.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
63               60              7            420           97.5  16907.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
64               61              8            480           99.9  17287.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
65               62              8            480          102.3  17665.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
66               63              8            480          104.7  18040.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
67               64              8            480          107.1  18413.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
68               65              8            480          109.5  18783.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
69               66              8            480          111.9  19152.0         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
70               67              8            480          114.3  19517.7         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
71               68              8            480          116.7  19881.0         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
72               69              8            480          119.1  20241.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
73               70              8            480          121.5  20600.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
74               71              8            480          123.9  20956.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
